f1-fs-a: {'KodeName': 'F1-FS-A', 'Klasse': 'Type'}
f1-c-1: {'KodeName': 'NA F1-C-1', 'Klasse': 'Type'}
f1-c-10: {'KodeName': 'NA F1-C-10', 'Klasse': 'Type'}
f1-c-11: {'KodeName': 'NA F1-C-11', 'Klasse': 'Type'}
f1-c-12: {'KodeName': 'NA F1-C-12', 'Klasse': 'Type'}
f1-c-13: {'KodeName': 'NA F1-C-13', 'Klasse': 'Type'}
f1-c-14: {'KodeName': 'NA F1-C-14', 'Klasse': 'Type'}
f1-c-15: {'KodeName': 'NA F1-C-15', 'Klasse': 'Type'}
f1-c-16: {'KodeName': 'NA F1-C-16', 'Klasse': 'Type'}
f1-c-17: {'KodeName': 'NA F1-C-17', 'Klasse': 'Type'}
f1-c-18: {'KodeName': 'NA F1-C-18', 'Klasse': 'Type'}
f1-c-2: {'KodeName': 'NA F1-C-2', 'Klasse': 'Type'}
f1-c-3: {'KodeName': 'NA F1-C-3', 'Klasse': 'Type'}
f1-c-4: {'KodeName': 'NA F1-C-4', 'Klasse': 'Type'}
f1-c-5: {'KodeName': 'NA F1-C-5', 'Klasse': 'Type'}
f1-c-6: {'KodeName': 'NA F1-C-6', 'Klasse': 'Type'}
f1-c-7: {'KodeName': 'NA F1-C-7', 'Klasse': 'Type'}
f1-c-8: {'KodeName': 'NA F1-C-8', 'Klasse': 'Type'}
f1-c-9: {'KodeName': 'NA F1-C-9', 'Klasse': 'Type'}
f1-e-1: {'KodeName': 'NA F1-E-1', 'Klasse': 'Type'}
f1-e-10: {'KodeName': 'NA F1-E-10', 'Klasse': 'Type'}
f1-e-11: {'KodeName': 'NA F1-E-11', 'Klasse': 'Type'}
f1-e-12: {'KodeName': 'NA F1-E-12', 'Klasse': 'Type'}
f1-e-13: {'KodeName': 'NA F1-E-13', 'Klasse': 'Type'}
f1-e-14: {'KodeName': 'NA F1-E-14', 'Klasse': 'Type'}
f1-e-15: {'KodeName': 'NA F1-E-15', 'Klasse': 'Type'}
f1-e-16: {'KodeName': 'NA F1-E-16', 'Klasse': 'Type'}
f1-e-17: {'KodeName': 'NA F1-E-17', 'Klasse': 'Type'}
f1-e-18: {'KodeName': 'NA F1-E-18', 'Klasse': 'Type'}
f1-e-2: {'KodeName': 'NA F1-E-2', 'Klasse': 'Type'}
f1-e-3: {'KodeName': 'NA F1-E-3', 'Klasse': 'Type'}
f1-e-4: {'KodeName': 'NA F1-E-4', 'Klasse': 'Type'}
f1-e-5: {'KodeName': 'NA F1-E-5', 'Klasse': 'Type'}
f1-e-6: {'KodeName': 'NA F1-E-6', 'Klasse': 'Type'}
f1-e-7: {'KodeName': 'NA F1-E-7', 'Klasse': 'Type'}
f1-e-8: {'KodeName': 'NA F1-E-8', 'Klasse': 'Type'}
f1-e-9: {'KodeName': 'NA F1-E-9', 'Klasse': 'Type'}
f10: {'KodeName': 'NA F10', 'Klasse': 'Type'}
f10-1: {'KodeName': 'NA F10-1', 'Klasse': 'Type'}
f10-2: {'KodeName': 'NA F10-2', 'Klasse': 'Type'}
f10-3: {'KodeName': 'NA F10-3', 'Klasse': 'Type'}
f10-4: {'KodeName': 'NA F10-4', 'Klasse': 'Type'}
f10-c-1: {'KodeName': 'NA F10-C-1', 'Klasse': 'Type'}
f10-c-2: {'KodeName': 'NA F10-C-2', 'Klasse': 'Type'}
f10-c-3: {'KodeName': 'NA F10-C-3', 'Klasse': 'Type'}
f10-c-4: {'KodeName': 'NA F10-C-4', 'Klasse': 'Type'}
f10-e-1: {'KodeName': 'NA F10-E-1', 'Klasse': 'Type'}
f10-e-2: {'KodeName': 'NA F10-E-2', 'Klasse': 'Type'}
f10-e-3: {'KodeName': 'NA F10-E-3', 'Klasse': 'Type'}
f10-e-4: {'KodeName': 'NA F10-E-4', 'Klasse': 'Type'}
f11: {'KodeName': 'NA F11', 'Klasse': 'Type'}
f11-1: {'KodeName': 'NA F11-1', 'Klasse': 'Type'}
f11-2: {'KodeName': 'NA F11-2', 'Klasse': 'Type'}
f11-c-1: {'KodeName': 'NA F11-C-1', 'Klasse': 'Type'}
f11-c-2: {'KodeName': 'NA F11-C-2', 'Klasse': 'Type'}
f11-e-1: {'KodeName': 'NA F11-E-1', 'Klasse': 'Type'}
f11-e-2: {'KodeName': 'NA F11-E-2', 'Klasse': 'Type'}
f12: {'KodeName': 'NA F12', 'Klasse': 'Type'}
f12-1: {'KodeName': 'NA F12-1', 'Klasse': 'Type'}
f12-c-1: {'KodeName': 'NA F12-C-1', 'Klasse': 'Type'}
f12-e-1: {'KodeName': 'NA F12-E-1', 'Klasse': 'Type'}
f13: {'KodeName': 'NA F13', 'Klasse': 'Type'}
f13-1: {'KodeName': 'NA F13-1', 'Klasse': 'Type'}
f13-2: {'KodeName': 'NA F13-2', 'Klasse': 'Type'}
f13-c-1: {'KodeName': 'NA F13-C-1', 'Klasse': 'Type'}
f13-c-2: {'KodeName': 'NA F13-C-2', 'Klasse': 'Type'}
f13-e-1: {'KodeName': 'NA F13-E-1', 'Klasse': 'Type'}
f13-e-2: {'KodeName': 'NA F13-E-2', 'Klasse': 'Type'}
f2: {'KodeName': 'NA F2', 'Klasse': 'Type'}
f2-1: {'KodeName': 'NA F2-1', 'Klasse': 'Type'}
f2-10: {'KodeName': 'NA F2-10', 'Klasse': 'Type'}
f2-11: {'KodeName': 'NA F2-11', 'Klasse': 'Type'}
f2-12: {'KodeName': 'NA F2-12', 'Klasse': 'Type'}
f2-13: {'KodeName': 'NA F2-13', 'Klasse': 'Type'}
f2-14: {'KodeName': 'NA F2-14', 'Klasse': 'Type'}
f2-15: {'KodeName': 'NA F2-15', 'Klasse': 'Type'}
f2-16: {'KodeName': 'NA F2-16', 'Klasse': 'Type'}
f2-17: {'KodeName': 'NA F2-17', 'Klasse': 'Type'}
f2-18: {'KodeName': 'NA F2-18', 'Klasse': 'Type'}
f2-2: {'KodeName': 'NA F2-2', 'Klasse': 'Type'}
f2-3: {'KodeName': 'NA F2-3', 'Klasse': 'Type'}
f2-4: {'KodeName': 'NA F2-4', 'Klasse': 'Type'}
f2-5: {'KodeName': 'NA F2-5', 'Klasse': 'Type'}
f2-6: {'KodeName': 'NA F2-6', 'Klasse': 'Type'}
f2-7: {'KodeName': 'NA F2-7', 'Klasse': 'Type'}
f2-8: {'KodeName': 'NA F2-8', 'Klasse': 'Type'}
f2-9: {'KodeName': 'NA F2-9', 'Klasse': 'Type'}
f2-c-1: {'KodeName': 'NA F2-C-1', 'Klasse': 'Type'}
f2-c-10: {'KodeName': 'NA F2-C-10', 'Klasse': 'Type'}
f2-c-11: {'KodeName': 'NA F2-C-11', 'Klasse': 'Type'}
f2-c-12: {'KodeName': 'NA F2-C-12', 'Klasse': 'Type'}
f2-c-13: {'KodeName': 'NA F2-C-13', 'Klasse': 'Type'}
f2-c-14: {'KodeName': 'NA F2-C-14', 'Klasse': 'Type'}
f2-c-15: {'KodeName': 'NA F2-C-15', 'Klasse': 'Type'}
f2-c-16: {'KodeName': 'NA F2-C-16', 'Klasse': 'Type'}
f2-c-17: {'KodeName': 'NA F2-C-17', 'Klasse': 'Type'}
f2-c-18: {'KodeName': 'NA F2-C-18', 'Klasse': 'Type'}
f2-c-2: {'KodeName': 'NA F2-C-2', 'Klasse': 'Type'}
f2-c-3: {'KodeName': 'NA F2-C-3', 'Klasse': 'Type'}
f2-c-4: {'KodeName': 'NA F2-C-4', 'Klasse': 'Type'}
f2-c-5: {'KodeName': 'NA F2-C-5', 'Klasse': 'Type'}
f2-c-6: {'KodeName': 'NA F2-C-6', 'Klasse': 'Type'}
f2-c-7: {'KodeName': 'NA F2-C-7', 'Klasse': 'Type'}
f2-c-8: {'KodeName': 'NA F2-C-8', 'Klasse': 'Type'}
f2-c-9: {'KodeName': 'NA F2-C-9', 'Klasse': 'Type'}
f2-e-1: {'KodeName': 'NA F2-E-1', 'Klasse': 'Type'}
f2-e-10: {'KodeName': 'NA F2-E-10', 'Klasse': 'Type'}
f2-e-11: {'KodeName': 'NA F2-E-11', 'Klasse': 'Type'}
f2-e-12: {'KodeName': 'NA F2-E-12', 'Klasse': 'Type'}
f2-e-13: {'KodeName': 'NA F2-E-13', 'Klasse': 'Type'}
f2-e-14: {'KodeName': 'NA F2-E-14', 'Klasse': 'Type'}
f2-e-15: {'KodeName': 'NA F2-E-15', 'Klasse': 'Type'}
f2-e-16: {'KodeName': 'NA F2-E-16', 'Klasse': 'Type'}
f2-e-17: {'KodeName': 'NA F2-E-17', 'Klasse': 'Type'}
f2-e-18: {'KodeName': 'NA F2-E-18', 'Klasse': 'Type'}
f2-e-2: {'KodeName': 'NA F2-E-2', 'Klasse': 'Type'}
f2-e-3: {'KodeName': 'NA F2-E-3', 'Klasse': 'Type'}
f2-e-4: {'KodeName': 'NA F2-E-4', 'Klasse': 'Type'}
f2-e-5: {'KodeName': 'NA F2-E-5', 'Klasse': 'Type'}
f2-e-6: {'KodeName': 'NA F2-E-6', 'Klasse': 'Type'}
f2-e-7: {'KodeName': 'NA F2-E-7', 'Klasse': 'Type'}
f2-e-8: {'KodeName': 'NA F2-E-8', 'Klasse': 'Type'}
f2-e-9: {'KodeName': 'NA F2-E-9', 'Klasse': 'Type'}
f3: {'KodeName': 'NA F3', 'Klasse': 'Type'}
f3-1: {'KodeName': 'NA F3-1', 'Klasse': 'Type'}
f3-2: {'KodeName': 'NA F3-2', 'Klasse': 'Type'}
f3-3: {'KodeName': 'NA F3-3', 'Klasse': 'Type'}
f3-4: {'KodeName': 'NA F3-4', 'Klasse': 'Type'}
f3-5: {'KodeName': 'NA F3-5', 'Klasse': 'Type'}
f3-6: {'KodeName': 'NA F3-6', 'Klasse': 'Type'}
f3-c-1: {'KodeName': 'NA F3-C-1', 'Klasse': 'Type'}
f3-c-2: {'KodeName': 'NA F3-C-2', 'Klasse': 'Type'}
f3-c-3: {'KodeName': 'NA F3-C-3', 'Klasse': 'Type'}
f3-c-4: {'KodeName': 'NA F3-C-4', 'Klasse': 'Type'}
f3-c-5: {'KodeName': 'NA F3-C-5', 'Klasse': 'Type'}
f3-c-6: {'KodeName': 'NA F3-C-6', 'Klasse': 'Type'}
f3-e-1: {'KodeName': 'NA F3-E-1', 'Klasse': 'Type'}
f3-e-2: {'KodeName': 'NA F3-E-2', 'Klasse': 'Type'}
f3-e-3: {'KodeName': 'NA F3-E-3', 'Klasse': 'Type'}
f3-e-4: {'KodeName': 'NA F3-E-4', 'Klasse': 'Type'}
f3-e-5: {'KodeName': 'NA F3-E-5', 'Klasse': 'Type'}
f3-e-6: {'KodeName': 'NA F3-E-6', 'Klasse': 'Type'}
f4: {'KodeName': 'NA F4', 'Klasse': 'Type'}
f4-1: {'KodeName': 'NA F4-1', 'Klasse': 'Type'}
f4-10: {'KodeName': 'NA F4-10', 'Klasse': 'Type'}
f4-11: {'KodeName': 'NA F4-11', 'Klasse': 'Type'}
f4-12: {'KodeName': 'NA F4-12', 'Klasse': 'Type'}
f4-13: {'KodeName': 'NA F4-13', 'Klasse': 'Type'}
f4-14: {'KodeName': 'NA F4-14', 'Klasse': 'Type'}
f4-15: {'KodeName': 'NA F4-15', 'Klasse': 'Type'}
f4-16: {'KodeName': 'NA F4-16', 'Klasse': 'Type'}
f4-17: {'KodeName': 'NA F4-17', 'Klasse': 'Type'}
f4-2: {'KodeName': 'NA F4-2', 'Klasse': 'Type'}
f4-3: {'KodeName': 'NA F4-3', 'Klasse': 'Type'}
f4-4: {'KodeName': 'NA F4-4', 'Klasse': 'Type'}
f4-5: {'KodeName': 'NA F4-5', 'Klasse': 'Type'}
f4-6: {'KodeName': 'NA F4-6', 'Klasse': 'Type'}
f4-7: {'KodeName': 'NA F4-7', 'Klasse': 'Type'}
f4-8: {'KodeName': 'NA F4-8', 'Klasse': 'Type'}
f4-9: {'KodeName': 'NA F4-9', 'Klasse': 'Type'}
f4-c-1: {'KodeName': 'NA F4-C-1', 'Klasse': 'Type'}
f4-c-10: {'KodeName': 'NA F4-C-10', 'Klasse': 'Type'}
f4-c-11: {'KodeName': 'NA F4-C-11', 'Klasse': 'Type'}
f4-c-12: {'KodeName': 'NA F4-C-12', 'Klasse': 'Type'}
f4-c-13: {'KodeName': 'NA F4-C-13', 'Klasse': 'Type'}
f4-c-14: {'KodeName': 'NA F4-C-14', 'Klasse': 'Type'}
f4-c-15: {'KodeName': 'NA F4-C-15', 'Klasse': 'Type'}
f4-c-16: {'KodeName': 'NA F4-C-16', 'Klasse': 'Type'}
f4-c-17: {'KodeName': 'NA F4-C-17', 'Klasse': 'Type'}
f4-c-2: {'KodeName': 'NA F4-C-2', 'Klasse': 'Type'}
f4-c-3: {'KodeName': 'NA F4-C-3', 'Klasse': 'Type'}
f4-c-4: {'KodeName': 'NA F4-C-4', 'Klasse': 'Type'}
f4-c-5: {'KodeName': 'NA F4-C-5', 'Klasse': 'Type'}
f4-c-6: {'KodeName': 'NA F4-C-6', 'Klasse': 'Type'}
f4-c-7: {'KodeName': 'NA F4-C-7', 'Klasse': 'Type'}
f4-c-8: {'KodeName': 'NA F4-C-8', 'Klasse': 'Type'}
f4-c-9: {'KodeName': 'NA F4-C-9', 'Klasse': 'Type'}
f4-e-1: {'KodeName': 'NA F4-E-1', 'Klasse': 'Type'}
f4-e-10: {'KodeName': 'NA F4-E-10', 'Klasse': 'Type'}
f4-e-11: {'KodeName': 'NA F4-E-11', 'Klasse': 'Type'}
f4-e-12: {'KodeName': 'NA F4-E-12', 'Klasse': 'Type'}
f4-e-13: {'KodeName': 'NA F4-E-13', 'Klasse': 'Type'}
f4-e-14: {'KodeName': 'NA F4-E-14', 'Klasse': 'Type'}
f4-e-15: {'KodeName': 'NA F4-E-15', 'Klasse': 'Type'}
f4-e-16: {'KodeName': 'NA F4-E-16', 'Klasse': 'Type'}
f4-e-2: {'KodeName': 'NA F4-E-2', 'Klasse': 'Type'}
f4-e-3: {'KodeName': 'NA F4-E-3', 'Klasse': 'Type'}
f4-e-4: {'KodeName': 'NA F4-E-4', 'Klasse': 'Type'}
f4-e-5: {'KodeName': 'NA F4-E-5', 'Klasse': 'Type'}
f4-e-6: {'KodeName': 'NA F4-E-6', 'Klasse': 'Type'}
f4-e-7: {'KodeName': 'NA F4-E-7', 'Klasse': 'Type'}
f4-e-8: {'KodeName': 'NA F4-E-8', 'Klasse': 'Type'}
f4-e-9: {'KodeName': 'NA F4-E-9', 'Klasse': 'Type'}
f5: {'KodeName': 'NA F5', 'Klasse': 'Type'}
f5-1: {'KodeName': 'NA F5-1', 'Klasse': 'Type'}
f5-2: {'KodeName': 'NA F5-2', 'Klasse': 'Type'}
f5-3: {'KodeName': 'NA F5-3', 'Klasse': 'Type'}
f5-c-1: {'KodeName': 'NA F5-C-1', 'Klasse': 'Type'}
f5-c-2: {'KodeName': 'NA F5-C-2', 'Klasse': 'Type'}
f5-c-3: {'KodeName': 'NA F5-C-3', 'Klasse': 'Type'}
f5-e-1: {'KodeName': 'NA F5-E-1', 'Klasse': 'Type'}
f5-e-2: {'KodeName': 'NA F5-E-2', 'Klasse': 'Type'}
f5-e-3: {'KodeName': 'NA F5-E-3', 'Klasse': 'Type'}
f6: {'KodeName': 'NA F6', 'Klasse': 'Type'}
f6-1: {'KodeName': 'NA F6-1', 'Klasse': 'Type'}
f6-c-1: {'KodeName': 'NA F6-C-1', 'Klasse': 'Type'}
f6-e-1: {'KodeName': 'NA F6-E-1', 'Klasse': 'Type'}
f7: {'KodeName': 'NA F7', 'Klasse': 'Type'}
f7-1: {'KodeName': 'NA F7-1', 'Klasse': 'Type'}
f7-2: {'KodeName': 'NA F7-2', 'Klasse': 'Type'}
f7-3: {'KodeName': 'NA F7-3', 'Klasse': 'Type'}
f7-4: {'KodeName': 'NA F7-4', 'Klasse': 'Type'}
f7-5: {'KodeName': 'NA F7-5', 'Klasse': 'Type'}
f7-6: {'KodeName': 'NA F7-6', 'Klasse': 'Type'}
f7-c-1: {'KodeName': 'NA F7-C-1', 'Klasse': 'Type'}
f7-c-2: {'KodeName': 'NA F7-C-2', 'Klasse': 'Type'}
f7-c-3: {'KodeName': 'NA F7-C-3', 'Klasse': 'Type'}
f7-c-4: {'KodeName': 'NA F7-C-4', 'Klasse': 'Type'}
f7-c-5: {'KodeName': 'NA F7-C-5', 'Klasse': 'Type'}
f7-c-6: {'KodeName': 'NA F7-C-6', 'Klasse': 'Type'}
f7-e-1: {'KodeName': 'NA F7-E-1', 'Klasse': 'Type'}
f7-e-2: {'KodeName': 'NA F7-E-2', 'Klasse': 'Type'}
f7-e-3: {'KodeName': 'NA F7-E-3', 'Klasse': 'Type'}
f7-e-4: {'KodeName': 'NA F7-E-4', 'Klasse': 'Type'}
f7-e-5: {'KodeName': 'NA F7-E-5', 'Klasse': 'Type'}
f7-e-6: {'KodeName': 'NA F7-E-6', 'Klasse': 'Type'}
f8: {'KodeName': 'NA F8', 'Klasse': 'Type'}
f8-1: {'KodeName': 'NA F8-1', 'Klasse': 'Type'}
f8-2: {'KodeName': 'NA F8-2', 'Klasse': 'Type'}
f8-c-1: {'KodeName': 'NA F8-C-1', 'Klasse': 'Type'}
f8-c-2: {'KodeName': 'NA F8-C-2', 'Klasse': 'Type'}
f8-e-1: {'KodeName': 'NA F8-E-1', 'Klasse': 'Type'}
f8-e-2: {'KodeName': 'NA F8-E-2', 'Klasse': 'Type'}
f9: {'KodeName': 'NA F9', 'Klasse': 'Type'}
f9-1: {'KodeName': 'NA F9-1', 'Klasse': 'Type'}
f9-2: {'KodeName': 'NA F9-2', 'Klasse': 'Type'}
f9-3: {'KodeName': 'NA F9-3', 'Klasse': 'Type'}
f9-4: {'KodeName': 'NA F9-4', 'Klasse': 'Type'}
f9-5: {'KodeName': 'NA F9-5', 'Klasse': 'Type'}
f9-6: {'KodeName': 'NA F9-6', 'Klasse': 'Type'}
f9-7: {'KodeName': 'NA F9-7', 'Klasse': 'Type'}
f9-8: {'KodeName': 'NA F9-8', 'Klasse': 'Type'}
f9-c-1: {'KodeName': 'NA F9-C-1', 'Klasse': 'Type'}
f9-c-2: {'KodeName': 'NA F9-C-2', 'Klasse': 'Type'}
f9-c-3: {'KodeName': 'NA F9-C-3', 'Klasse': 'Type'}
f9-c-4: {'KodeName': 'NA F9-C-4', 'Klasse': 'Type'}
f9-c-5: {'KodeName': 'NA F9-C-5', 'Klasse': 'Type'}
f9-c-6: {'KodeName': 'NA F9-C-6', 'Klasse': 'Type'}
f9-c-7: {'KodeName': 'NA F9-C-7', 'Klasse': 'Type'}
f9-c-8: {'KodeName': 'NA F9-C-8', 'Klasse': 'Type'}
f9-e-1: {'KodeName': 'NA F9-E-1', 'Klasse': 'Type'}
f9-e-2: {'KodeName': 'NA F9-E-2', 'Klasse': 'Type'}
f9-e-3: {'KodeName': 'NA F9-E-3', 'Klasse': 'Type'}
f9-e-4: {'KodeName': 'NA F9-E-4', 'Klasse': 'Type'}
f9-e-5: {'KodeName': 'NA F9-E-5', 'Klasse': 'Type'}
f9-e-6: {'KodeName': 'NA F9-E-6', 'Klasse': 'Type'}
f9-e-7: {'KodeName': 'NA F9-E-7', 'Klasse': 'Type'}
f9-e-8: {'KodeName': 'NA F9-E-8', 'Klasse': 'Type'}
h: {'KodeName': 'NA H', 'Klasse': 'Type'}
h1: {'KodeName': 'NA H1', 'Klasse': 'Type'}
h1-1: {'KodeName': 'NA H1-1', 'Klasse': 'Type'}
h1-2: {'KodeName': 'NA H1-2', 'Klasse': 'Type'}
h1-3: {'KodeName': 'NA H1-3', 'Klasse': 'Type'}
h1-4: {'KodeName': 'NA H1-4', 'Klasse': 'Type'}
h1-5: {'KodeName': 'NA H1-5', 'Klasse': 'Type'}
h2: {'KodeName': 'NA H2', 'Klasse': 'Type'}
h2-1: {'KodeName': 'NA H2-1', 'Klasse': 'Type'}
h2-2: {'KodeName': 'NA H2-2', 'Klasse': 'Type'}
h2-3: {'KodeName': 'NA H2-3', 'Klasse': 'Type'}
h2-4: {'KodeName': 'NA H2-4', 'Klasse': 'Type'}
h2-5: {'KodeName': 'NA H2-5', 'Klasse': 'Type'}
h2-6: {'KodeName': 'NA H2-6', 'Klasse': 'Type'}
h2-7: {'KodeName': 'NA H2-7', 'Klasse': 'Type'}
h2-8: {'KodeName': 'NA H2-8', 'Klasse': 'Type'}
h3: {'KodeName': 'NA H3', 'Klasse': 'Type'}
h4: {'KodeName': 'NA H4', 'Klasse': 'Type'}
h4-1: {'KodeName': 'NA H4-1', 'Klasse': 'Type'}
h4-2: {'KodeName': 'NA H4-2', 'Klasse': 'Type'}
h4-3: {'KodeName': 'NA H4-3', 'Klasse': 'Type'}
h4-4: {'KodeName': 'NA H4-4', 'Klasse': 'Type'}
i: {'KodeName': 'NA I', 'Klasse': 'Type'}
i1: {'KodeName': 'NA I1', 'Klasse': 'Type'}
i1-b-1: {'KodeName': 'NA I1-B-1', 'Klasse': 'Type'}
i1-c-1: {'KodeName': 'NA I1-C-1', 'Klasse': 'Type'}
i1-d-1: {'KodeName': 'NA I1-D-1', 'Klasse': 'Type'}
i1-e-1: {'KodeName': 'NA I1-E-1', 'Klasse': 'Type'}
l: {'KodeName': 'NA L', 'Klasse': 'Type'}
l1: {'KodeName': 'NA L1', 'Klasse': 'Type'}
l1-1: {'KodeName': 'NA L1-1', 'Klasse': 'Type'}
l1-10: {'KodeName': 'NA L1-10', 'Klasse': 'Type'}
l1-11: {'KodeName': 'NA L1-11', 'Klasse': 'Type'}
l1-12: {'KodeName': 'NA L1-12', 'Klasse': 'Type'}
l1-13: {'KodeName': 'NA L1-13', 'Klasse': 'Type'}
l1-14: {'KodeName': 'NA L1-14', 'Klasse': 'Type'}
l1-3: {'KodeName': 'NA L1-3', 'Klasse': 'Type'}
l1-4: {'KodeName': 'NA L1-4', 'Klasse': 'Type'}
l1-5: {'KodeName': 'NA L1-5', 'Klasse': 'Type'}
l1-6: {'KodeName': 'NA L1-6', 'Klasse': 'Type'}
l1-7: {'KodeName': 'NA L1-7', 'Klasse': 'Type'}
l1-8: {'KodeName': 'NA L1-8', 'Klasse': 'Type'}
l1-9: {'KodeName': 'NA L1-9', 'Klasse': 'Type'}
l1-c-1: {'KodeName': 'NA L1-C-1', 'Klasse': 'Type'}
l1-c-10: {'KodeName': 'NA L1-C-10', 'Klasse': 'Type'}
l1-c-11: {'KodeName': 'NA L1-C-11', 'Klasse': 'Type'}
l1-c-12: {'KodeName': 'NA L1-C-12', 'Klasse': 'Type'}
l1-c-13: {'KodeName': 'NA L1-C-13', 'Klasse': 'Type'}
l1-c-2: {'KodeName': 'NA L1-C-2', 'Klasse': 'Type'}
l1-c-3: {'KodeName': 'NA L1-C-3', 'Klasse': 'Type'}
l1-c-4: {'KodeName': 'NA L1-C-4', 'Klasse': 'Type'}
l1-c-5: {'KodeName': 'NA L1-C-5', 'Klasse': 'Type'}
l1-c-6: {'KodeName': 'NA L1-C-6', 'Klasse': 'Type'}
l1-c-7: {'KodeName': 'NA L1-C-7', 'Klasse': 'Type'}
l1-c-8: {'KodeName': 'NA L1-C-8', 'Klasse': 'Type'}
l1-c-9: {'KodeName': 'NA L1-C-9', 'Klasse': 'Type'}
l1-e-1: {'KodeName': 'NA L1-E-1', 'Klasse': 'Type'}
l1-e-2: {'KodeName': 'NA L1-E-2', 'Klasse': 'Type'}
l1-e-3: {'KodeName': 'NA L1-E-3', 'Klasse': 'Type'}
l1-e-4: {'KodeName': 'NA L1-E-4', 'Klasse': 'Type'}
l1-e-5: {'KodeName': 'NA L1-E-5', 'Klasse': 'Type'}
l10: {'KodeName': 'NA L10', 'Klasse': 'Type'}
l10-1: {'KodeName': 'NA L10-1', 'Klasse': 'Type'}
l10-c-1: {'KodeName': 'NA L10-C-1', 'Klasse': 'Type'}
l10-e-1: {'KodeName': 'NA L10-E-1', 'Klasse': 'Type'}
l11: {'KodeName': 'NA L11', 'Klasse': 'Type'}
l11-1: {'KodeName': 'NA L11-1', 'Klasse': 'Type'}
l11-2: {'KodeName': 'NA L11-2', 'Klasse': 'Type'}
l11-c-1: {'KodeName': 'NA L11-C-1', 'Klasse': 'Type'}
l11-e-1: {'KodeName': 'NA L11-E-1', 'Klasse': 'Type'}
l11-e-2: {'KodeName': 'NA L11-E-2', 'Klasse': 'Type'}
l12: {'KodeName': 'NA L12', 'Klasse': 'Type'}
l12-1: {'KodeName': 'NA L12-1', 'Klasse': 'Type'}
l12-c-1: {'KodeName': 'NA L12-C-1', 'Klasse': 'Type'}
l12-e-1: {'KodeName': 'NA L12-E-1', 'Klasse': 'Type'}
l13: {'KodeName': 'NA L13', 'Klasse': 'Type'}
l13-1: {'KodeName': 'NA L13-1', 'Klasse': 'Type'}
l13-2: {'KodeName': 'NA L13-2', 'Klasse': 'Type'}
l13-c-1: {'KodeName': 'NA L13-C-1', 'Klasse': 'Type'}
l13-c-2: {'KodeName': 'NA L13-C-2', 'Klasse': 'Type'}
l13-e-1: {'KodeName': 'NA L13-E-1', 'Klasse': 'Type'}
l13-e-2: {'KodeName': 'NA L13-E-2', 'Klasse': 'Type'}
l14: {'KodeName': 'NA L14', 'Klasse': 'Type'}
l14-1: {'KodeName': 'NA L14-1', 'Klasse': 'Type'}
l14-2: {'KodeName': 'NA L14-2', 'Klasse': 'Type'}
l14-3: {'KodeName': 'NA L14-3', 'Klasse': 'Type'}
l14-4: {'KodeName': 'NA L14-4', 'Klasse': 'Type'}
l14-5: {'KodeName': 'NA L14-5', 'Klasse': 'Type'}
l14-c-1: {'KodeName': 'NA L14-C-1', 'Klasse': 'Type'}
l14-c-2: {'KodeName': 'NA L14-C-2', 'Klasse': 'Type'}
l14-c-3: {'KodeName': 'NA L14-C-3', 'Klasse': 'Type'}
l14-c-4: {'KodeName': 'NA L14-C-4', 'Klasse': 'Type'}
l14-c-5: {'KodeName': 'NA L14-C-5', 'Klasse': 'Type'}
l14-e-1: {'KodeName': 'NA L14-E-1', 'Klasse': 'Type'}
l14-e-2: {'KodeName': 'NA L14-E-2', 'Klasse': 'Type'}
l14-e-3: {'KodeName': 'NA L14-E-3', 'Klasse': 'Type'}
l15: {'KodeName': 'NA L15', 'Klasse': 'Type'}
l15-1: {'KodeName': 'NA L15-1', 'Klasse': 'Type'}
l15-2: {'KodeName': 'NA L15-2', 'Klasse': 'Type'}
l15-3: {'KodeName': 'NA L15-3', 'Klasse': 'Type'}
l15-4: {'KodeName': 'NA L15-4', 'Klasse': 'Type'}
l15-c-1: {'KodeName': 'NA L15-C-1', 'Klasse': 'Type'}
l15-c-2: {'KodeName': 'NA L15-C-2', 'Klasse': 'Type'}
l15-e-1: {'KodeName': 'NA L15-E-1', 'Klasse': 'Type'}
l15-e-2: {'KodeName': 'NA L15-E-2', 'Klasse': 'Type'}
l16: {'KodeName': 'NA L16', 'Klasse': 'Type'}
l16-1: {'KodeName': 'NA L16-1', 'Klasse': 'Type'}
l16-2: {'KodeName': 'NA L16-2', 'Klasse': 'Type'}
l16-3: {'KodeName': 'NA L16-3', 'Klasse': 'Type'}
l16-4: {'KodeName': 'NA L16-4', 'Klasse': 'Type'}
l16-5: {'KodeName': 'NA L16-5', 'Klasse': 'Type'}
l16-c-1: {'KodeName': 'NA L16-C-1', 'Klasse': 'Type'}
l16-c-2: {'KodeName': 'NA L16-C-2', 'Klasse': 'Type'}
l16-c-3: {'KodeName': 'NA L16-C-3', 'Klasse': 'Type'}
l16-e-1: {'KodeName': 'NA L16-E-1', 'Klasse': 'Type'}
l16-e-2: {'KodeName': 'NA L16-E-2', 'Klasse': 'Type'}
l16-e-3: {'KodeName': 'NA L16-E-3', 'Klasse': 'Type'}
l17: {'KodeName': 'NA L17', 'Klasse': 'Type'}
l17-1: {'KodeName': 'NA L17-1', 'Klasse': 'Type'}
